Date,Open,High,Low,Close,Volume
2004-12-07,6.2854,6.4124,6.1494,6.3398,29087247
2004-12-08,6.3398,6.358,6.3036,6.3398,6859759
2004-12-09,6.3217,6.358,6.3036,6.3398,4643041
2004-12-10,6.358,6.358,6.3398,6.358,1944536
2004-12-13,6.3761,6.5575,6.358,6.485,1994276
2004-12-14,6.4668,6.5394,6.4668,6.5212,1118927
2004-12-15,6.5212,6.8024,6.5212,6.8024,2053713
2004-12-16,6.8205,7.3284,6.8205,7.3103,4598427
2004-12-17,7.3103,7.3284,6.9112,7.1288,1364358
2004-12-20,7.1108,7.1834,6.9656,7.1108,902274
2004-12-21,7.1108,7.1288,6.9475,6.9838,816771
2004-12-22,6.9838,6.9838,6.7208,6.8749,634559
2004-12-23,6.8749,6.8749,6.757,6.7661,468044
2004-12-24,6.757,6.757,6.6482,6.7026,58827
2004-12-27,6.7208,6.9838,6.7026,6.893,285895
2004-12-28,6.893,7.0019,6.893,6.9656,340227
2004-12-29,6.9656,7.0926,6.9294,7.0201,846135
2004-12-30,7.0201,7.0926,6.893,6.9838,275444
2004-12-31,7.0564,7.0564,6.9475,7.0019,53357
2005-01-03,7.0383,7.0744,6.9656,6.9656,472143
2005-01-04,6.9656,6.9656,6.8387,6.893,241663
2005-01-05,6.7843,6.8387,6.7026,6.7661,388736
2005-01-06,6.7026,6.8205,6.6119,6.7026,951914
2005-01-07,6.6844,6.8205,6.6844,6.757,178336
2005-01-10,6.7661,6.7843,6.6119,6.7661,230518
2005-01-11,6.7661,6.7661,6.6844,6.7208,305174
2005-01-12,6.7026,6.8024,6.7026,6.757,208933
2005-01-13,6.7661,6.8024,6.7661,6.7843,368350
2005-01-14,6.7208,6.7843,6.7026,6.757,223324
2005-01-17,6.7208,6.739,6.6663,6.7026,255002
2005-01-18,6.6844,6.6844,6.6119,6.6482,459602
2005-01-19,6.6119,6.7661,6.6119,6.739,457454
2005-01-20,6.6844,6.7208,6.6119,6.7026,73789
2005-01-21,6.7208,6.757,6.6119,6.739,553073
2005-01-24,6.6663,6.7026,6.6119,6.6119,428157
2005-01-25,6.63,6.6663,6.63,6.6482,361459
2005-01-26,6.6119,6.7843,6.6119,6.757,937472
2005-01-27,6.7208,6.9656,6.7208,6.9656,1512243
2005-01-28,6.893,7.2015,6.8749,7.1652,2039729
2005-01-31,7.0744,7.1288,7.0564,7.1108,223307
2005-02-01,7.0383,7.1834,7.0383,7.1652,953476
2005-02-02,7.147,7.3284,7.147,7.2922,609895
2005-02-03,7.2558,7.5733,7.2377,7.537,684920
2005-02-04,7.5552,7.9814,7.5552,7.9633,1478809
2005-02-07,8.0359,8.5075,7.791,7.8635,1789290
2005-02-08,7.8635,7.8635,7.537,7.537,338576
2005-02-09,7.4827,7.5914,7.3466,7.5009,1203385
2005-02-10,7.4645,7.918,7.4463,7.8454,917741
2005-02-11,7.7002,7.8454,7.7002,7.7728,36373
2005-02-14,7.5733,7.6822,7.537,7.5914,114932
2005-02-15,7.6278,7.8817,7.6278,7.8635,307000
2005-02-16,7.9361,8.2536,7.9361,8.0359,1215078
2005-02-17,8.054,8.6072,8.0359,8.2173,1351007
2005-02-18,8.2173,8.4532,8.1085,8.1267,325700
2005-02-21,8.1446,8.2354,8.1267,8.1267,276256
2005-02-22,8.1628,8.2354,8.1085,8.1085,206807
2005-02-23,7.9996,8.1085,7.9814,7.9996,849817
2005-02-24,8.0177,8.1267,7.9814,7.9996,575582
2005-02-25,8.054,8.1267,7.8998,7.9996,2926851
2005-02-28,8.0177,8.308,7.9633,8.308,1386905
2005-03-01,8.2899,8.2899,8.0359,8.181,821404
2005-03-02,8.0177,8.0177,7.2196,7.2558,3675424
2005-03-03,7.4101,7.5188,7.274,7.3284,3860730
2005-03-04,7.4282,7.4645,7.1652,7.1652,4304346
2005-03-07,7.2922,7.4463,7.147,7.4282,1179528
2005-03-08,7.4463,7.4645,7.3648,7.3919,93980
2005-03-09,7.3919,7.5188,7.3648,7.4827,694158
2005-03-10,7.4827,7.4827,7.3738,7.3738,116482
2005-03-11,7.3919,7.4101,7.2558,7.274,637336
2005-03-14,7.2377,7.2377,7.147,7.2015,589704
2005-03-15,7.2015,7.274,7.147,7.2558,179888
2005-03-16,7.2377,7.2558,7.147,7.2377,385400
2005-03-17,7.1652,7.2015,7.147,7.147,186402
2005-03-18,7.1834,7.2558,7.1834,7.2558,218034
2005-03-21,7.274,7.3284,7.147,7.147,656658
2005-03-22,7.147,7.2558,7.147,7.2558,126827
2005-03-23,7.2196,7.2196,7.147,7.147,794580
2005-03-24,7.1652,7.2558,7.147,7.1652,506165
2005-03-29,7.2015,7.274,7.2015,7.2196,49891
2005-03-30,7.2196,7.2558,7.2015,7.2196,308780
2005-03-31,7.2377,7.3284,7.2377,7.2922,299185
2005-04-01,7.3284,7.4645,7.3284,7.3284,462424
2005-04-04,7.3738,7.3738,7.3284,7.3284,461411
2005-04-05,7.3284,7.4645,7.3284,7.4645,138274
2005-04-06,7.4827,7.7184,7.4827,7.6822,435970
2005-04-07,7.6096,7.7184,7.6096,7.7002,231162
2005-04-11,7.7002,7.7184,7.6278,7.6822,67178
2005-04-12,7.6822,7.8092,7.6822,7.7728,295244
2005-04-13,7.7728,8.054,7.7548,7.9542,1604924
2005-04-14,7.918,7.918,7.6278,7.6822,546116
2005-04-15,7.6096,7.791,7.6096,7.791,424259
2005-04-18,7.5914,7.7728,7.5914,7.6822,274997
2005-04-19,7.5914,7.7002,7.5914,7.6822,273240
2005-04-20,7.6822,7.7548,7.6641,7.6822,903126
2005-04-21,7.6822,7.7728,7.6459,7.7366,1253725
2005-04-22,7.791,7.9996,7.7728,7.9996,664513
2005-04-25,7.9361,7.9996,7.8635,7.9996,591893
2005-04-26,7.9542,7.9542,7.7728,7.8635,200559
2005-04-27,7.8635,7.8998,7.8454,7.8635,522511
2005-04-28,7.8817,7.9633,7.8273,7.9633,2059405
2005-04-29,7.9633,7.9633,7.8635,7.8635,169437
2005-05-02,7.8635,7.8998,7.8635,7.8635,28094
2005-05-04,7.9361,8.1628,7.9361,8.1446,392213
2005-05-05,8.1446,8.1992,8.0722,8.181,258758
2005-05-06,8.181,8.181,7.9361,8.0722,78245
2005-05-09,7.9814,8.0359,7.9814,8.0177,199260
2005-05-10,8.0359,8.0903,7.9633,7.9814,549149
2005-05-11,7.9361,8.0359,7.8635,8.0359,336823
2005-05-12,7.9633,8.054,7.9542,7.9633,736398
2005-05-13,7.9633,8.054,7.9542,8.054,789896
2005-05-16,8.054,8.054,7.918,7.9814,222468
2005-05-17,7.9542,7.9542,7.8273,7.918,136500
2005-05-18,7.9542,7.9542,7.8273,7.8817,493699
2005-05-19,7.8817,7.9996,7.7728,7.9361,775207
2005-05-20,7.9633,8.1992,7.8998,8.1446,1041880
2005-05-23,8.1446,8.181,8.0722,8.1267,415779
2005-05-24,8.1267,8.1267,8.0177,8.0177,356936
2005-05-25,7.9996,8.0359,7.9361,8.0359,345321
2005-05-27,8.1085,8.3986,8.1085,8.3806,734355
2005-05-30,8.3624,8.3624,8.1628,8.2899,69299
2005-05-31,8.2536,8.2536,8.1628,8.1628,36826
2005-06-01,8.1267,8.1446,8.0359,8.0359,223655
2005-06-02,8.0359,8.3624,8.0359,8.3624,227585
2005-06-03,8.3442,8.4168,8.2899,8.3624,926030
2005-06-06,8.3261,8.3986,8.2717,8.308,1318401
2005-06-07,8.308,8.308,8.1992,8.2536,2193672
2005-06-08,8.2173,8.435,8.1992,8.3624,1016108
2005-06-09,8.3986,8.6072,8.3624,8.435,702772
2005-06-10,8.4168,8.4893,8.3624,8.3986,1270920
2005-06-13,8.4168,8.435,8.3806,8.3806,717836
2005-06-14,8.3806,8.3986,8.3261,8.3442,1377568
2005-06-15,8.3442,8.4713,8.2717,8.435,280286
2005-06-16,8.435,8.4532,8.3986,8.3986,579101
2005-06-17,8.3806,8.4168,8.3442,8.4168,339370
2005-06-20,9.1151,9.1151,8.5529,8.7161,3144573
2005-06-21,8.7886,8.8068,8.6617,8.7343,1284815
2005-06-22,8.7525,8.825,8.7343,8.825,508102
2005-06-23,8.8431,8.9339,8.8431,8.9339,553057
2005-06-24,8.9157,8.9339,8.8431,8.8976,681143
2005-06-27,8.8431,8.8431,8.7161,8.7886,227064
2005-06-28,8.7886,8.8068,8.6617,8.7161,149183
2005-06-29,8.7161,8.7525,8.6799,8.7525,217380
2005-06-30,8.7525,8.7525,8.7161,8.7525,150352
2005-07-01,8.7525,8.8431,8.6799,8.8431,101944
2005-07-04,8.7525,9.0426,8.7525,9.0426,233468
2005-07-05,9.0245,9.2694,9.0245,9.1243,399395
2005-07-06,9.1425,9.342,9.1425,9.2512,1319743
2005-07-07,9.2875,9.2875,8.8794,9.1151,636691
2005-07-08,9.1151,9.3057,9.1151,9.2694,214867
2005-07-11,9.2875,9.3057,9.1969,9.2875,139259
2005-07-12,9.2512,9.2875,9.1969,9.233,290286
2005-07-13,9.2694,9.2875,9.1969,9.2694,778017
2005-07-14,9.2512,9.3783,9.2512,9.3783,983239
2005-07-15,9.2875,9.6322,9.2875,9.5415,818516
2005-07-18,9.5234,9.6684,9.4144,9.5597,338463
2005-07-19,9.5959,9.5959,9.4144,9.4326,549049
2005-07-20,9.4508,9.487,9.3964,9.469,607383
2005-07-21,9.469,9.469,9.2694,9.2694,296285
2005-07-22,9.2694,9.2694,9.0064,9.1151,312161
2005-07-25,9.1151,9.1151,9.0426,9.0971,434083
2005-07-26,9.0971,9.0971,8.8976,8.9157,925896
2005-07-27,8.9339,8.9339,8.825,8.8612,342982
2005-07-28,8.8976,9.1151,8.8612,8.9519,312575
2005-07-29,8.9339,9.0971,8.9339,9.0245,573371
2005-08-01,9.0064,9.1425,8.9157,9.0064,236329
2005-08-02,9.0608,9.215,9.0608,9.215,214570
2005-08-03,9.215,9.215,9.0971,9.1243,277718
2005-08-04,9.0064,9.1151,8.97,9.079,281155
2005-08-05,9.079,9.1243,9.0608,9.1243,379187
2005-08-08,9.1425,9.1425,9.079,9.0971,190674
2005-08-09,9.0971,9.215,9.0971,9.1605,1532825
2005-08-10,9.1605,9.1969,9.0971,9.1243,602701
2005-08-11,9.1969,9.2694,9.1243,9.1787,828384
2005-08-12,9.215,9.215,9.0064,9.079,1001341
2005-08-16,9.0608,9.079,8.97,9.0245,223342
2005-08-17,9.0064,9.0064,8.825,8.9339,120931
2005-08-18,8.8612,8.8976,8.825,8.8612,320210
2005-08-19,8.7886,8.7886,8.6799,8.7343,342505
2005-08-22,8.7525,8.7705,8.6254,8.7343,456256
2005-08-23,8.7343,8.7343,8.6254,8.6617,77599
2005-08-24,8.6254,8.9882,8.6254,8.9339,296403
2005-08-25,8.9339,9.0064,8.8976,9.0064,403151
2005-08-26,9.0245,9.0426,8.97,9.0064,98115
2005-08-29,9.0064,9.0064,8.8068,8.9339,39922
2005-08-30,8.9339,8.9882,8.8794,8.9339,438130
2005-08-31,8.9882,9.079,8.97,8.9882,254890
2005-09-01,8.9882,9.0426,8.9157,9.0426,2822634
2005-09-02,9.0245,9.3964,9.0245,9.3057,990465
2005-09-05,9.342,9.487,9.3238,9.4326,1562421
2005-09-06,9.4326,9.4326,9.1151,9.3783,6864198
2005-09-07,9.4144,9.469,9.1605,9.2875,216187
2005-09-08,9.2694,9.469,9.1969,9.4144,520298
2005-09-09,9.4326,9.487,9.342,9.487,708980
2005-09-12,9.487,9.5597,9.4508,9.5234,354541
2005-09-13,9.6322,9.6322,9.4508,9.5234,140138
2005-09-14,9.5052,9.5052,9.1605,9.2875,506596
2005-09-15,9.2512,9.5597,9.215,9.5415,873955
2005-09-16,9.5597,9.9859,9.5597,9.9496,1305537
2005-09-19,9.9315,10.3578,9.8227,10.3033,990516
2005-09-20,10.3941,10.4122,10.0948,10.1855,529652
2005-09-21,10.1855,10.258,10.1129,10.1855,938895
2005-09-22,10.1674,10.1674,10.0041,10.0766,109048
2005-09-23,10.0584,10.0584,9.469,9.9134,3013100
2005-09-26,9.8227,10.0948,9.7864,10.0948,412454
2005-09-27,10.1129,10.1855,10.0041,10.1855,224041
2005-09-28,10.1855,10.1855,9.7319,10.0041,121554
2005-09-29,9.9859,10.258,9.8227,10.1855,354709
2005-09-30,10.2035,10.2035,10.0766,10.1855,122957
2005-10-03,10.2035,10.6299,10.1492,10.6299,757865
2005-10-04,10.6299,10.8929,10.6299,10.7024,454963
2005-10-05,10.6299,10.7568,10.4666,10.6842,821326
2005-10-06,10.5392,10.5392,10.1855,10.3578,1040145
2005-10-07,10.2762,10.5392,10.2035,10.5392,550246
2005-10-10,10.5755,10.7206,10.5392,10.6661,813561
2005-10-11,10.5573,10.8657,10.5573,10.7206,682738
2005-10-12,10.7568,10.7568,10.521,10.5573,76872
2005-10-13,10.5392,10.5392,10.2217,10.5392,375929
2005-10-14,10.4303,10.5755,10.2217,10.5392,183055
2005-10-17,10.5392,10.6117,10.3578,10.521,218029
2005-10-18,10.5392,10.5392,10.3759,10.4666,74667
2005-10-19,10.5755,10.5755,10.4122,10.521,255338
2005-10-20,10.5573,10.648,10.5573,10.5755,306242
2005-10-21,10.6299,10.6299,10.4122,10.4485,245699
2005-10-24,10.4485,10.5392,10.1855,10.2035,325421
2005-10-25,10.2398,10.4485,10.1855,10.3033,163429
2005-10-26,10.3033,10.3215,10.0948,10.1855,533890
2005-10-27,9.8408,10.1855,9.8408,10.1855,194794
2005-10-28,10.0766,10.0948,9.9315,10.0041,646180
2005-10-31,10.1129,10.1855,10.0041,10.0766,141492
2005-11-02,10.1855,10.2943,9.9678,10.1855,454000
2005-11-03,10.1855,10.2762,10.0948,10.2762,1181290
2005-11-04,10.258,10.3578,10.1129,10.3578,224360
2005-11-07,10.3578,10.4122,10.2035,10.3578,119510
2005-11-08,10.258,10.4485,10.258,10.4485,41886
2005-11-09,10.4666,10.6299,10.4303,10.6299,103624
2005-11-10,10.6299,10.6842,10.5573,10.648,290570
2005-11-14,10.7206,10.8113,10.648,10.8113,358839
2005-11-15,10.8113,10.8838,10.7568,10.8475,242985
2005-11-16,10.8294,11.1831,10.8294,11.165,576562
2005-11-17,11.31,11.8634,11.31,11.5187,1304859
2005-11-18,11.7001,12.1083,11.7001,12.0629,2702691
2005-11-21,12.0629,12.1445,11.8452,12.0629,251544
2005-11-22,12.0629,12.0629,11.7001,11.7545,232797
2005-11-23,11.7726,11.9359,11.7182,11.8996,355094
2005-11-24,11.8996,12.1445,11.8452,12.1445,803683
2005-11-25,12.2715,12.2715,12.1445,12.2534,216826
2005-11-28,12.3804,12.6162,12.1445,12.1445,539991
2005-11-29,12.1445,12.5798,12.0629,12.5798,441953
2005-11-30,12.598,12.6797,12.4348,12.6797,303551
2005-12-01,12.6978,12.8248,12.6797,12.6797,547380
2005-12-02,12.7704,12.9337,12.7523,12.8973,488868
2005-12-05,13.115,13.4506,13.115,13.3055,978161
2005-12-06,13.3417,13.3781,12.9155,12.9518,954954
2005-12-07,13.0243,13.1332,13.0243,13.0788,725779
2005-12-08,13.0424,13.2057,13.0424,13.1876,948243
2005-12-09,13.2057,13.2057,13.0788,13.115,1792385
2005-12-12,13.115,13.5776,13.115,13.3781,422171
2005-12-13,13.4869,13.5232,13.3599,13.5232,500248
2005-12-14,13.6138,14.1671,13.6138,14.0221,1280555
2005-12-15,14.2396,14.6479,13.759,13.759,907278
2005-12-16,13.8315,14.1127,13.7227,13.895,911572
2005-12-19,14.04,14.2578,13.9495,14.0582,400447
2005-12-20,14.1127,14.3848,14.04,14.276,767694
2005-12-21,14.3304,14.3486,14.0039,14.0221,427931
2005-12-22,14.0221,14.0764,13.6864,13.7952,472361
2005-12-23,13.895,14.2035,13.759,14.0764,844136
2005-12-27,14.2035,14.2578,13.9676,14.149,176142
2005-12-28,14.276,14.3122,14.0221,14.294,430513
2005-12-29,14.294,14.4483,14.2578,14.4029,203346
2005-12-30,14.4029,14.4301,13.8134,13.9313,389984
2006-01-02,13.9131,14.294,13.4869,14.0764,189588
2006-01-03,14.2578,14.2578,14.0946,14.1127,311388
2006-01-04,14.2215,14.4665,14.149,14.4665,763077
2006-01-05,14.5934,14.92,14.4665,14.92,535519
2006-01-06,15.0106,16.0627,14.92,16.0083,609572
2006-01-09,16.1716,17.7769,15.2737,15.3825,1090384
2006-01-10,15.4188,15.6092,14.9744,15.0106,795504
2006-01-11,15.2555,15.9356,15.2555,15.8632,1007561
2006-01-12,16.2895,16.2895,15.5458,15.6999,546189
2006-01-13,15.6092,15.6092,15.2011,15.2011,725264
2006-01-16,15.2011,15.2555,15.0106,15.2011,608294
2006-01-17,15.3643,15.4913,15.0923,15.2737,507027
2006-01-18,15.0106,15.0379,14.7748,14.92,354304
2006-01-19,15.0106,15.4731,15.0106,15.1829,367858
2006-01-20,15.328,15.328,15.0379,15.0923,725779
2006-01-23,14.666,15.3098,14.6479,15.1829,264569
2006-01-24,15.1829,15.328,14.6479,15.0197,307599
2006-01-25,15.0559,15.1829,14.8293,15.1285,487496
2006-01-26,15.1829,15.3098,15.0106,15.2737,141783
2006-01-27,15.2373,15.2555,14.9744,15.1829,504451
2006-01-30,15.0197,15.1466,14.92,14.9925,397380
2006-01-31,15.0197,15.1285,14.4665,14.4845,384740
2006-02-01,14.2035,15.0106,13.759,15.0106,476677
2006-02-02,15.0923,15.1648,14.7022,14.9744,182114
2006-02-03,15.0106,15.328,15.0106,15.328,478019
2006-02-06,15.328,16.0627,15.2918,16.0627,487199
2006-02-07,16.0809,16.1352,15.3825,16.1352,869930
2006-02-08,16.0809,16.0809,15.7543,16.0809,155884
2006-02-09,16.0809,17.006,16.0809,16.7883,965881
2006-02-10,16.879,17.3687,16.6704,16.9335,517544
2006-02-13,16.8245,17.7769,16.7429,17.0604,292714
2006-02-14,17.668,17.9584,17.5048,17.6862,351003
2006-02-15,17.7769,17.8676,17.0604,17.396,318451
2006-02-16,17.4141,17.5955,16.2531,16.2531,368731
2006-02-17,16.7792,17.1511,16.5253,16.8609,434655
2006-02-20,17.1511,17.4685,16.2531,16.3439,905274
2006-02-21,16.4709,16.6886,16.3439,16.3439,589111
2006-02-22,16.3983,16.5796,16.3439,16.4346,725056
2006-02-23,16.4346,16.616,16.2895,16.362,475014
2006-02-24,16.4164,16.6886,16.4164,16.616,633182
2006-02-27,16.7883,16.9153,16.4527,16.616,777020
2006-02-28,16.5434,16.6886,15.8995,16.6886,1121205
2006-03-01,16.616,16.616,16.0627,16.0627,749736
2006-03-02,16.0809,16.1896,15.7181,16.0809,459627
2006-03-03,16.0809,16.0809,15.6637,15.8087,498764
2006-03-06,15.8995,16.5253,15.8995,16.5253,543406
2006-03-07,16.5253,16.5253,16.0446,16.4164,466187
2006-03-08,16.3077,16.4346,16.0809,16.2169,516436
2006-03-09,16.2169,16.3257,16.0809,16.1896,308056
2006-03-10,16.1896,16.1896,15.3643,15.7181,1230260
2006-03-13,15.5638,15.8269,15.5458,15.6273,772105
2006-03-14,15.6092,15.6092,15.1104,15.3643,670295
2006-03-15,15.5276,15.6999,15.4913,15.5458,461271
2006-03-16,15.6999,16.1534,15.6273,16.0264,415433
2006-03-17,16.1896,16.5434,16.0809,16.0809,771948
2006-03-20,16.1896,16.3983,15.8087,16.0809,247215
2006-03-21,16.0809,16.1896,15.8995,15.8995,219054
2006-03-22,15.7181,16.0809,15.7181,16.0627,207389
2006-03-23,16.0809,16.1716,15.9356,15.9538,69556
2006-03-24,16.0809,16.235,15.8087,16.0809,560350
2006-03-27,16.1171,16.489,16.1171,16.2169,372890
2006-03-28,16.2169,16.235,15.8269,16.0083,268912
2006-03-29,15.8087,16.0083,15.6092,15.9538,412751
2006-03-30,16.1171,16.1171,15.9538,16.1171,942627
2006-03-31,16.1171,16.1171,15.7181,15.7543,107760
2006-04-03,15.8087,16.1352,15.7724,16.1171,204600
2006-04-04,16.2531,16.6886,16.2169,16.6704,658461
2006-04-05,16.7248,17.133,16.7067,16.7067,584874
2006-04-06,16.7248,17.133,16.6341,17.133,1221727
2006-04-07,17.1511,17.3325,17.0967,17.26,571295
2006-04-10,17.2781,17.4504,17.006,17.1511,286909
2006-04-11,16.6341,17.1511,16.1171,17.1511,165786
2006-04-12,16.9697,17.1692,16.7883,17.0604,167576
2006-04-13,17.1692,17.2418,16.761,16.879,127542
2006-04-18,16.879,16.879,16.5071,16.5796,296789
2006-04-19,16.7792,16.7792,16.099,16.235,494056
2006-04-20,16.2531,16.362,15.8995,16.1171,2830851
2006-04-21,16.1534,16.5796,16.1171,16.3801,1192323
2006-04-24,16.5071,16.7883,16.2895,16.7429,905588
2006-04-25,16.7429,16.7883,16.6522,16.7883,295888
2006-04-26,16.7883,17.1511,16.7883,17.1511,302863
2006-04-27,17.1692,17.4322,16.9697,17.2781,1419512
2006-04-28,17.3325,17.3506,17.006,17.1511,227787
2006-05-02,16.7883,17.0604,16.7883,16.9697,362796
2006-05-04,16.9697,16.9697,16.4527,16.7067,904468
2006-05-05,16.7067,16.9335,16.5071,16.5978,723718
2006-05-08,16.616,16.6704,16.5253,16.5796,515759
2006-05-09,16.5796,17.2962,16.4709,16.9153,523596
2006-05-10,17.0967,17.2781,16.9697,17.1511,268140
2006-05-11,17.1874,17.3144,17.1148,17.3144,306008
2006-05-12,17.2781,17.2781,16.7067,16.761,387052
2006-05-15,16.9697,16.9697,16.2169,16.3983,1049246
2006-05-16,16.4164,16.8971,16.3983,16.616,1072176
2006-05-17,16.7067,16.7883,16.2713,16.4346,633725
2006-05-18,16.4346,16.4346,16.1171,16.1534,341441
2006-05-19,16.3257,16.4164,15.7906,16.2169,359142
2006-05-22,16.235,16.7792,15.8995,16.0809,987533
2006-05-23,15.8087,16.879,15.6455,16.4709,775604
2006-05-24,16.4346,16.4346,16.0083,16.0083,365035
2006-05-25,15.8813,16.4346,15.1829,16.3439,782791
2006-05-26,16.3983,16.4164,16.1534,16.2531,591967
2006-05-29,16.3077,16.3077,15.8813,15.8813,195246
2006-05-30,15.6273,16.1716,14.666,15.8087,1747508
2006-05-31,15.6273,16.489,15.4913,15.6273,962700
2006-06-01,15.8087,16.4346,15.7906,16.2531,355317
2006-06-02,16.5253,17.006,16.5253,16.879,392716
2006-06-05,16.9697,17.0967,16.879,16.9878,333303
2006-06-06,16.879,16.879,16.4527,16.616,202982
2006-06-07,16.879,16.879,16.3439,16.616,278949
2006-06-08,16.4346,16.5978,16.0627,16.4164,517975
2006-06-09,16.3439,16.5796,16.2531,16.4346,410517
