Date,Open,High,Low,Close,Volume
2006-06-12,16.235,16.235,15.7181,15.7543,575066
2006-06-13,15.1829,15.3098,14.7385,15.0106,2204676
2006-06-14,14.9925,15.0106,14.5571,14.5571,874431
2006-06-16,15.4188,15.5458,14.7385,14.7385,798011
2006-06-19,14.9018,14.9018,14.5571,14.7929,331915
2006-06-20,14.7929,15.4369,14.666,15.4369,1332260
2006-06-21,15.6002,16.0446,15.582,15.7181,415186
2006-06-22,15.8269,16.2169,15.7362,15.9902,624975
2006-06-23,15.9176,16.0809,15.9176,16.0627,226415
2006-06-26,16.0809,16.489,16.0809,16.489,119812
2006-06-27,16.616,17.0967,16.3983,16.9697,368501
2006-06-28,16.7883,16.9697,16.7248,16.9697,526691
2006-06-29,16.8245,16.9697,16.8064,16.8971,633686
2006-06-30,16.9697,17.3325,16.8064,17.1511,557759
2006-07-03,17.1511,17.3325,16.9697,17.3325,160205
2006-07-04,17.3325,17.4504,17.0604,17.396,130873
2006-07-05,17.3779,17.3779,16.7883,17.2418,304033
2006-07-06,17.2418,17.8313,17.1874,17.7769,527408
2006-07-07,17.6862,18.04,17.6862,18.04,575134
2006-07-10,17.668,18.4934,17.5048,17.7769,622949
2006-07-11,17.8132,18.2213,17.795,18.04,274185
2006-07-12,18.04,19.4731,18.04,19.4731,562455
2006-07-13,19.2009,19.4731,18.312,18.312,516863
2006-07-14,17.9584,18.4028,17.7769,18.04,548057
2006-07-17,17.9584,18.04,17.7769,17.8676,353834
2006-07-18,17.7769,17.9584,17.6862,17.8494,410596
2006-07-19,17.9584,18.312,17.8313,18.04,191889
2006-07-20,18.6658,19.2009,18.5751,19.1192,660018
2006-07-21,18.9378,20.7247,18.5751,20.4525,794177
2006-07-24,20.0989,20.3619,19.8267,19.9175,630176
2006-07-25,20.1895,20.1895,19.1192,19.2009,884831
2006-07-26,19.1192,19.4731,18.7565,18.7565,734746
2006-07-27,18.8471,19.3823,18.7565,19.1192,1928621
2006-07-28,19.1192,19.1192,18.8471,19.1192,437234
2006-07-31,19.1192,19.6544,18.9378,19.0286,474582
2006-08-01,19.1192,19.2916,19.0286,19.1192,609739
2006-08-02,19.1192,19.4731,18.6658,19.1192,518530
2006-08-03,19.3823,19.3823,18.5751,18.5751,1039105
2006-08-04,18.7565,18.9378,18.7565,18.8471,205340
2006-08-07,18.7565,19.0286,18.04,19.0286,407305
2006-08-08,19.0286,19.0286,18.6658,18.8471,230580
2006-08-09,18.8471,19.8267,18.8471,19.3823,436188
2006-08-10,19.3823,19.5636,18.8471,19.2009,405211
2006-08-11,19.4731,19.6544,18.2213,18.4028,523327
2006-08-14,18.5751,18.7565,18.2213,18.4934,317467
2006-08-16,18.4934,18.6658,18.312,18.4934,410019
2006-08-17,18.4028,18.6658,18.04,18.2213,740110
2006-08-18,18.4028,18.4934,18.04,18.4028,241960
2006-08-21,18.4028,18.8471,18.1306,18.4934,243986
2006-08-22,18.7565,18.9378,18.5751,18.7565,845183
2006-08-23,18.9378,19.0286,18.4934,18.5751,807063
2006-08-24,18.5751,18.7565,18.2213,18.312,175476
2006-08-25,18.4028,18.5751,18.1306,18.312,463286
2006-08-28,18.2213,18.4934,17.9584,18.2213,282811
2006-08-29,18.312,18.9378,18.312,18.7565,909406
2006-08-30,18.7565,19.2916,18.7565,18.9378,553768
2006-08-31,19.2009,19.2916,18.5751,19.1192,603235
2006-09-01,19.1192,19.2009,18.7746,18.8471,223771
2006-09-04,19.0286,19.2916,18.6658,19.1192,408318
2006-09-05,19.2735,19.2916,18.8652,18.9378,420123
2006-09-06,18.8471,18.9378,18.4208,18.7202,200834
2006-09-07,18.5298,18.6295,18.4028,18.4934,155996
2006-09-08,18.5298,18.9016,18.5298,18.7565,182327
2006-09-11,18.5932,19.0286,18.3846,18.5751,140070
2006-09-12,18.5751,18.7202,18.4208,18.6477,198779
2006-09-13,18.6838,18.7565,18.3846,18.4028,333515
2006-09-14,18.4934,18.7565,18.439,18.5751,195471
2006-09-15,18.7383,18.8291,18.439,18.5751,401303
2006-09-18,18.7565,19.736,18.5298,19.2916,1046001
2006-09-19,19.2916,19.3823,18.7565,18.9378,389572
2006-09-20,18.9378,18.9923,18.6658,18.8291,208323
2006-09-21,18.8291,18.9378,18.5479,18.7202,244715
2006-09-22,18.4752,18.5751,18.3846,18.5751,372766
2006-09-25,18.5751,18.6113,18.3846,18.5116,237381
2006-09-26,18.5116,18.7383,18.5116,18.5932,103405
2006-09-27,18.6838,18.6838,18.2939,18.4028,155722
2006-09-28,18.5751,18.956,18.4208,18.7746,235567
2006-09-29,18.956,19.1192,18.6658,18.8471,716118
2006-10-02,18.9923,18.9923,18.4028,18.6838,271510
2006-10-03,18.5751,18.7383,18.4572,18.5116,142030
2006-10-04,18.5116,18.8471,18.5116,18.7746,140865
2006-10-05,18.9378,19.1192,18.8291,19.1192,353129
2006-10-06,19.1374,19.2553,18.956,19.1192,61535
2006-10-09,19.2009,19.2916,19.0648,19.2916,112222
2006-10-10,19.3278,20.1895,19.2916,20.1895,743646
2006-10-11,20.1895,20.6339,20.1532,20.3437,459122
2006-10-12,20.2258,21.5591,20.0989,21.5591,778420
2006-10-13,21.4774,22.8651,21.4412,22.1485,602077
2006-10-16,22.2393,22.2393,21.8492,22.1485,333683
2006-10-17,21.9763,22.1667,21.1509,22.1485,403537
2006-10-18,22.1485,23.763,21.9763,22.8832,559947
2006-10-19,22.847,23.0828,22.33,22.8651,427182
2006-10-20,22.8651,23.5635,22.6383,23.4909,384914
2006-10-23,23.5816,23.5816,22.6202,22.7925,126776
2006-10-24,22.8289,23.3821,22.6837,22.7744,272221
2006-10-25,22.8651,23.0465,21.6316,22.067,582427
2006-10-26,22.067,22.33,20.9333,21.042,379993
2006-10-27,20.9333,21.2234,19.736,20.3799,767700
2006-10-30,20.0262,20.2258,19.9175,19.9175,421970
2006-10-31,20.3619,20.7247,20.0262,20.5433,330509
2006-11-02,20.7608,20.7608,20.135,20.1895,412365
2006-11-03,20.4343,20.9061,20.3619,20.779,564324
2006-11-06,20.7247,21.3866,20.7247,21.1327,569379
2006-11-07,21.4412,22.1485,21.423,22.1485,568763
2006-11-08,21.6135,21.7949,21.1691,21.7949,596187
2006-11-09,21.7949,22.3844,21.3505,21.5046,325461
2006-11-10,21.2779,21.4412,20.9061,21.2597,287288
2006-11-13,21.1691,21.6135,20.5433,20.7247,834761
2006-11-14,20.8879,21.3505,20.5433,20.6339,492036
2006-11-15,20.8334,20.9877,20.4707,20.7247,839306
2006-11-16,20.8153,21.2597,20.5613,20.9061,660875
2006-11-17,21.0783,21.0783,20.8516,21.0783,206246
2006-11-20,20.8698,21.2597,20.5976,20.9695,302504
2006-11-21,21.0783,21.1691,20.7608,21.0239,1053742
2006-11-22,21.0239,21.4412,20.9061,21.4048,343664
2006-11-23,21.3505,21.423,21.2597,21.3323,391016
2006-11-24,21.2597,21.686,21.2052,21.6135,396891
2006-11-27,21.686,21.7767,21.4774,21.5409,777366
2006-11-28,21.4048,21.5591,20.7065,21.5409,411709
2006-11-29,21.6135,21.8856,21.5227,21.7223,522057
2006-11-30,21.9581,22.0125,21.7223,21.9944,421108
2006-12-01,22.067,22.1849,21.7949,21.7949,703002
2006-12-04,21.7949,21.7949,21.3505,21.686,1537466
2006-12-05,21.686,22.1123,21.6135,21.7949,543787
2006-12-06,21.9763,22.076,21.7041,21.9763,193193
2006-12-07,21.9763,22.0941,21.7041,21.7949,171172
2006-12-08,21.94,21.9763,21.6316,21.6497,75088
2006-12-11,21.7041,21.9763,21.6316,21.9763,285152
2006-12-12,21.9763,21.9763,21.6316,21.6316,156942
2006-12-13,21.4412,21.7041,20.6339,21.3142,461999
2006-12-14,21.3686,21.4412,20.8153,21.4412,133336
2006-12-15,21.4412,21.7949,20.5433,21.7949,441953
2006-12-18,21.8856,21.8856,21.5227,21.7586,184448
2006-12-19,20.9877,21.4412,20.5433,20.8153,430552
2006-12-20,20.7247,20.9061,19.2916,19.8267,575733
2006-12-21,20.0625,20.9061,20.0625,20.4525,277057
2006-12-22,20.6339,21.2597,20.3799,20.7247,180021
2006-12-27,20.9333,21.4412,20.8153,21.4412,128527
2006-12-28,21.4412,21.8856,21.1327,21.8856,193271
2006-12-29,22.2393,22.33,21.0057,22.2393,163609
2007-01-02,22.33,22.729,22.0216,22.7018,157019
2007-01-03,22.8651,23.6723,22.8651,23.4002,425804
2007-01-04,23.5,23.5,22.7744,22.8651,467965
2007-01-05,22.8742,23.4002,21.3505,21.4592,406087
2007-01-08,21.6044,21.6044,19.9175,21.0783,647185
2007-01-09,21.296,21.7949,21.296,21.5681,344260
2007-01-10,21.5681,22.5114,21.3686,21.5681,1092844
2007-01-11,21.7949,22.4207,21.7041,22.1577,450788
2007-01-12,22.321,22.5114,20.9422,22.067,804950
2007-01-15,22.339,23.1825,22.2846,22.9558,387260
2007-01-16,22.9558,23.2279,22.6564,22.9468,156720
2007-01-17,23.1825,23.5363,22.9558,23.4002,464777
2007-01-18,23.5363,24.6519,23.4183,24.4705,978395
2007-01-19,24.924,25.8853,24.7606,25.2777,1812597
2007-01-22,25.5407,26.1575,24.924,25.0146,540532
2007-01-23,25.0146,25.0963,24.3526,24.5612,758273
2007-01-24,24.8151,24.924,23.3096,23.6633,838055
2007-01-25,23.763,23.763,22.2393,22.33,2254063
2007-01-26,22.1485,23.2007,21.5409,22.9558,1062376
2007-01-29,23.0556,23.4909,23.0465,23.0465,415737
2007-01-30,23.2279,23.763,23.0011,23.6723,494341
2007-01-31,23.9354,24.4705,23.8718,24.0261,629303
2007-02-01,24.3888,25.1598,24.3888,24.9965,492937
2007-02-02,25.4319,25.4319,24.3888,24.6519,572631
2007-02-05,24.7426,24.7426,23.3186,23.4455,586688
2007-02-06,23.6904,24.3798,23.6633,23.6633,540613
2007-02-07,23.8083,24.017,23.1825,23.6723,733604
2007-02-08,23.2279,23.6633,22.9739,23.0919,439393
2007-02-09,23.0556,23.6723,22.7925,22.9558,255595
2007-02-12,22.8832,23.0465,22.1214,22.1214,582437
2007-02-13,22.3481,22.5114,21.7495,21.8584,491010
2007-02-14,23.0465,23.0465,21.8945,22.2393,694347
2007-02-15,22.466,22.6021,21.5862,21.7949,478915
2007-02-16,21.9763,22.5567,21.8221,21.8856,1006546
2007-02-19,22.1032,22.4207,21.9853,22.1939,765389
2007-02-20,23.0919,23.5816,23.0919,23.5816,1689459
2007-02-21,24.1167,24.8332,23.6723,24.2165,1862826
2007-02-22,24.5158,24.552,24.2074,24.3435,589332
2007-02-23,24.0895,24.2074,23.5907,24.0261,558421
2007-02-26,24.1621,24.2256,23.2279,23.5816,187140
2007-02-27,23.4909,23.4909,22.33,22.6021,991577
2007-02-28,21.8856,23.2279,21.8221,23.2279,652622
2007-03-01,23.2279,23.3096,21.8945,22.9104,745477
2007-03-02,22.9104,23.2279,22.1485,23.2189,326200
2007-03-05,22.9468,22.9468,21.7949,22.321,640591
2007-03-06,22.4207,22.6837,21.6952,21.7495,729562
2007-03-07,21.7949,22.0941,21.6135,21.6588,612957
2007-03-08,21.9671,22.5567,21.8856,22.339,421036
2007-03-09,22.5114,23.1372,22.067,22.6837,534558
2007-03-12,22.7835,23.2642,22.729,22.729,664520
2007-03-13,23.1372,23.2279,22.4207,22.9558,616280
2007-03-14,22.2393,23.5816,22.0216,23.5816,1300885
2007-03-15,23.2733,23.3276,22.6928,23.3276,1008084
2007-03-16,23.2733,24.0261,22.9649,23.7177,724139
2007-03-19,23.754,24.3888,23.6723,24.3888,810864
2007-03-20,24.3888,24.4341,23.7902,24.1167,654458
2007-03-21,24.2801,24.4614,24.2074,24.3888,942826
2007-03-22,24.534,25.1054,24.3435,24.9784,1682133
2007-03-23,24.7245,24.933,24.7245,24.797,508458
2007-03-26,24.5974,24.9784,23.5272,23.5907,763197
2007-03-27,24.1712,24.2891,23.6723,23.6723,271069
2007-03-28,23.8537,24.0261,23.509,23.8083,1029792
2007-03-29,23.8083,23.9354,23.5998,23.9354,296649
2007-03-30,24.0261,24.1984,23.2369,23.509,329021
2007-04-02,23.2279,23.5816,23.1282,23.3096,230649
2007-04-03,23.5544,23.5635,22.9558,23.1282,328608
2007-04-04,23.4002,23.9172,23.2369,23.4365,370771
2007-04-05,23.6179,23.8265,23.2369,23.2369,238010
2007-04-10,23.4183,24.1167,23.3548,23.8537,650129
2007-04-11,23.7086,24.924,23.7086,24.6519,818552
2007-04-12,24.5158,24.5158,23.6723,23.6723,702326
2007-04-13,24.0713,24.6066,23.89,24.5067,333402
2007-04-16,24.4705,24.5158,23.8537,24.0261,219986
2007-04-17,23.8537,23.9988,23.4909,23.8537,197703
2007-04-18,24.0987,24.8332,23.5544,24.7426,479060
2007-04-19,24.2437,24.7879,23.9081,24.0623,397046
2007-04-20,24.2981,24.552,23.8537,24.3888,619115
2007-04-23,24.3888,24.5158,23.763,23.9807,284272
2007-04-24,23.763,24.1984,23.6723,24.1167,351853
2007-04-25,23.2279,24.1076,23.2279,23.5726,500555
2007-04-26,23.8627,23.9444,23.2369,23.3276,309206
2007-04-27,23.2733,23.8174,23.2733,23.8174,279401
2007-04-30,23.763,24.2801,23.4547,24.2801,127303
2007-05-02,24.3798,24.3798,23.3096,23.4002,199337
2007-05-04,23.6451,23.9807,23.4002,23.9262,275701
2007-05-07,23.9354,24.0079,23.5816,23.763,317907
2007-05-08,23.9716,23.9716,22.7199,22.9376,365912
2007-05-09,23.0465,23.6542,22.7925,23.2279,162688
2007-05-10,23.2279,23.3096,22.457,22.457,125340
2007-05-11,22.3663,22.6293,21.8856,22.1849,482008
2007-05-14,22.4116,22.6475,21.8492,22.2393,604358
2007-05-15,22.1939,22.33,21.2597,21.2597,582986
2007-05-16,21.4321,21.4412,20.4525,20.7881,536316
2007-05-17,20.9061,21.5137,20.9061,20.9967,308382
2007-05-18,21.3777,21.7041,21.3505,21.7041,163912
2007-05-21,21.9309,21.9309,21.1691,21.1691,752405
2007-05-22,21.3595,21.4048,20.6793,20.6793,894945
2007-05-23,20.8969,20.9877,20.6702,20.6702,155344
2007-05-24,20.6248,21.4956,20.5613,21.2869,294613
2007-05-25,21.4321,21.7949,21.0873,21.7858,247393
2007-05-28,22.1667,22.4479,21.9491,22.4479,131507
2007-05-29,22.2393,22.4025,21.677,21.813,335800
2007-05-30,21.7949,21.8584,21.2234,21.3595,368122
2007-05-31,21.7676,22.212,21.5953,22.212,703264
2007-06-01,22.1305,22.1305,21.6135,21.677,768136
2007-06-04,21.7676,21.7676,21.1691,21.3142,231951
2007-06-05,21.3142,21.4956,21.0057,21.1781,263258
2007-06-06,21.1781,21.1781,20.1532,20.2439,843509
2007-06-08,20.3074,20.4072,19.5002,20.1804,698513
2007-06-11,20.2983,20.5613,19.8629,19.8629,697968
2007-06-12,19.9083,19.9536,19.0466,19.0466,744306
2007-06-13,19.1374,19.9264,19.1011,19.8176,5369232
2007-06-14,20.0444,20.5704,20.0444,20.4072,3582812
2007-06-15,20.4978,21.4683,20.4162,21.3595,3929604
2007-06-18,21.6588,21.9671,21.1327,21.3142,1232279
2007-06-19,21.4774,21.7586,21.042,21.7586,313068
2007-06-20,21.7676,22.3118,21.7676,22.0125,970448
2007-06-21,22.0035,22.2031,21.677,21.7223,269881
2007-06-22,21.9491,21.9491,21.1781,21.3686,362855
2007-06-25,21.1509,21.2687,20.6793,20.8607,602906
2007-06-26,20.7881,21.2779,20.7881,21.033,995683
2007-06-27,20.9061,21.1055,20.135,20.1804,738307
2007-06-28,20.389,20.5794,19.999,20.4072,1365678
2007-06-29,20.4072,20.6793,20.135,20.4978,547475
2007-07-02,20.4978,20.5886,20.0897,20.4978,100124
2007-07-03,20.7247,21.0783,20.7247,20.8607,235390
2007-07-04,21.0693,21.4774,20.9513,21.4774,491964
2007-07-05,21.4048,21.4774,20.9604,21.2597,209874
2007-07-06,21.2234,21.2869,20.6339,20.9877,486414
2007-07-09,21.1691,21.1691,20.7427,21.0239,649229
2007-07-10,20.8607,20.9061,20.4525,20.8607,473452
2007-07-11,20.8607,20.9967,20.6611,20.77,387112
2007-07-12,20.7337,20.9333,20.5069,20.7155,459402
2007-07-13,20.9967,21.042,20.4072,20.5433,765160
2007-07-16,20.4978,20.77,20.4072,20.5886,793711
2007-07-17,20.5886,20.8607,20.4072,20.8607,270336
2007-07-18,20.8607,21.1327,20.6793,21.042,132356
2007-07-19,21.042,21.1327,20.8698,21.0693,102437
2007-07-20,21.2234,21.7131,21.0693,21.677,423790
2007-07-23,21.7223,21.7676,21.5046,21.7223,951466
2007-07-24,21.7586,21.8402,21.042,21.2234,498466
2007-07-25,21.3866,21.6588,20.9151,21.2779,182106
2007-07-26,21.2779,21.5953,20.4072,20.4978,340517
2007-07-27,20.4162,20.8425,20.4072,20.6793,261411
2007-07-30,20.9061,20.9513,20.4978,20.77,315021
2007-07-31,20.8607,21.4774,20.8607,21.2687,332460
2007-08-01,20.8607,21.0512,20.6429,20.9513,171408
2007-08-02,21.5499,22.1305,21.3142,21.7676,311825
2007-08-03,21.7676,21.8584,21.4956,21.7676,378525
2007-08-06,21.7495,21.7495,21.0057,21.0057,152818
2007-08-07,21.4956,21.5681,20.9333,21.2234,352718
2007-08-08,21.042,21.3051,21.042,21.2052,206187
2007-08-09,21.3958,21.4956,20.9695,21.2234,354684
2007-08-10,20.9513,21.2234,20.5433,20.8516,421325
2007-08-13,20.8516,21.1781,20.2258,20.8607,367400
2007-08-14,20.8607,21.1327,20.6793,20.8607,177972
2007-08-16,20.6793,20.8607,19.1374,19.1374,705257
2007-08-17,17.6862,19.6363,17.6862,18.8381,1056733
2007-08-20,19.5909,19.6816,19.1374,19.1464,218907
2007-08-21,19.5002,20.6702,18.6838,20.0534,289840
2007-08-22,20.3346,21.1327,20.3346,20.7247,434061
2007-08-23,20.9967,21.2052,20.4254,20.8607,352193
2007-08-24,20.6521,21.2687,20.5341,21.2687,392053
2007-08-27,21.2052,21.2687,20.77,21.0057,278526
2007-08-28,21.1147,21.1147,20.7881,20.8607,338832
2007-08-29,20.5069,21.3142,20.4978,21.2869,401695
2007-08-30,21.3142,21.3142,20.4797,20.9333,465234
2007-08-31,21.1962,21.3051,20.9513,21.3051,284653
2007-09-03,21.3142,21.3142,21.042,21.1327,112704
2007-09-04,21.2687,21.2687,20.9333,21.2234,44044
2007-09-05,21.1781,21.1781,20.4525,20.5794,155309
2007-09-06,20.8063,20.9422,20.2348,20.2348,192481
2007-09-07,20.2348,20.5341,19.5092,19.6363,253996
2007-09-10,19.4457,19.5909,19.3188,19.3188,57237
2007-09-11,19.4639,20.4072,19.4095,20.135,489894
2007-09-12,20.135,20.389,19.9628,20.389,88402
2007-09-13,20.2258,20.8607,20.0171,20.8607,262289
2007-09-14,20.8516,20.8516,20.2258,20.5886,166682
2007-09-17,20.4072,20.5613,20.135,20.2439,298604
2007-09-18,20.0444,20.5069,19.872,20.1714,373573
2007-09-19,20.6793,20.8153,20.2711,20.6339,925866
2007-09-20,20.77,20.77,20.5069,20.77,327385
2007-09-21,20.6793,20.7881,20.0534,20.5794,893880
2007-09-24,20.5704,20.5704,19.7722,19.8811,183192
2007-09-25,20.126,20.126,19.4095,19.6363,432919
2007-09-26,19.8267,19.999,19.5002,19.6363,287025
2007-09-27,19.8629,20.2167,19.2281,19.5002,834607
2007-09-28,19.1374,20.2711,19.1374,19.7722,915194
2007-10-01,19.999,20.2711,19.4004,19.7541,406484
2007-10-02,20.126,20.3528,19.9536,20.3528,729734
2007-10-03,20.3619,20.4525,19.727,19.9175,193714
2007-10-04,19.7179,19.9536,19.5909,19.6906,195101
2007-10-05,19.736,20.0625,19.5546,19.5546,669347
2007-10-08,19.6816,19.8993,19.3641,19.5002,140632
2007-10-09,19.5002,19.8539,19.5002,19.6363,1728513
2007-10-10,19.7722,19.7722,19.4639,19.5002,1585292
2007-10-11,19.5546,19.7814,19.5365,19.6816,1650993
2007-10-12,19.6816,19.727,19.3188,19.4095,300203
2007-10-15,19.4549,19.7904,19.3641,19.3641,400419
2007-10-16,19.4731,19.4731,19.1011,19.2281,252938
2007-10-17,19.4276,19.9536,19.2916,19.9536,1011380
2007-10-18,20.0081,20.6611,20.0081,20.6068,2770785
2007-10-19,20.389,21.4956,20.2711,21.3595,1342569
2007-10-22,21.3595,21.3595,20.5886,21.0873,599062
2007-10-23,21.4956,22.6746,21.4956,22.6746,1198370
2007-10-24,22.856,23.1282,22.6837,23.1009,687535
2007-10-25,23.1009,23.2189,22.7199,23.0374,624155
2007-10-26,23.2189,24.0805,23.1282,23.9626,1578951
2007-10-29,23.9444,23.9534,23.0374,23.0374,435199
2007-10-30,23.2733,23.4547,22.711,23.0374,300354
2007-10-31,22.8016,23.8991,22.6746,22.6746,345133
2007-11-02,22.457,23.1282,22.457,22.6746,279354
2007-11-05,22.4479,23.3548,22.1757,23.3096,528824
2007-11-06,23.3096,23.6269,22.7199,22.7199,114684
2007-11-07,22.6837,23.0646,22.2211,22.2302,927924
2007-11-08,21.7676,21.7676,20.8607,21.7676,880166
2007-11-09,21.7676,21.7767,21.042,21.3142,2881044
2007-11-12,21.3051,21.3051,20.8787,21.042,287798
2007-11-13,21.042,21.3142,21.042,21.3142,414887
2007-11-14,21.3142,21.9309,21.1327,21.7676,830076
2007-11-15,21.7676,21.94,20.8607,20.8607,1085293
2007-11-16,20.77,21.7495,20.6793,21.6135,695113
2007-11-19,21.7676,21.813,20.8607,21.2052,208891
2007-11-20,21.1327,21.1327,20.5976,20.8607,218570
2007-11-21,20.4525,20.9241,20.135,20.4072,803414
2007-11-22,20.4072,22.2211,20.0989,21.1691,671248
