Date,Open,High,Low,Close,Volume
2007-11-23,21.3866,22.1939,21.3866,21.4774,337356
2007-11-26,21.6952,21.9853,20.8969,20.9061,501075
2007-11-27,21.1237,21.5862,20.8969,21.5862,265119
2007-11-28,21.4321,22.2031,21.3323,21.5137,239067
2007-11-29,21.677,22.2211,21.5953,21.6226,395741
2007-11-30,21.7676,22.9014,21.6679,22.6746,803634
2007-12-03,23.0374,23.2279,22.6746,22.729,445955
2007-12-04,22.584,23.0374,22.457,22.4932,123829
2007-12-05,22.6746,23.0828,21.6316,22.5749,506443
2007-12-06,22.7654,23.2189,22.2755,22.9739,907931
2007-12-07,22.9829,23.3096,22.6837,23.1282,572325
2007-12-10,23.1282,23.9444,22.6928,23.5816,589923
2007-12-11,23.5907,23.9081,23.3096,23.4002,787781
2007-12-12,23.5726,23.9444,23.4002,23.9444,849522
2007-12-13,23.8537,24.1258,23.2098,23.5816,636797
2007-12-14,23.4183,23.8265,22.7654,23.4818,235630
2007-12-17,23.246,23.246,21.9491,22.2211,226530
2007-12-18,22.2211,22.4932,22.0488,22.4479,656935
2007-12-19,22.6656,22.847,21.8221,22.2211,852034
2007-12-20,22.4479,22.8742,22.4479,22.4479,499639
2007-12-21,22.9921,23.3912,22.4479,22.7654,1327552
2007-12-27,22.4932,23.9172,22.4932,23.4455,284988
2007-12-28,23.3548,23.5816,22.6021,22.6746,484510
2008-01-02,22.729,24.2619,22.6656,22.6656,311698
2008-01-03,22.729,23.1282,22.7199,23.0828,346957
2008-01-04,23.2369,23.4455,22.5477,22.6746,337038
2008-01-07,22.475,22.9104,22.0851,22.1305,291079
2008-01-08,22.3118,22.6564,21.9581,22.2211,687036
2008-01-09,21.9944,22.4025,21.414,21.8584,661714
2008-01-10,21.8584,22.076,20.5886,20.8607,759965
2008-01-11,20.7427,21.1237,20.3164,20.3346,376493
2008-01-14,20.2258,20.6702,19.9083,20.4072,659451
2008-01-15,20.4797,20.6248,19.5909,19.9536,350179
2008-01-16,19.1374,19.9536,18.566,19.3641,794749
2008-01-17,19.5818,20.8607,19.3823,20.8607,529913
2008-01-18,20.8516,21.1327,20.4797,20.8607,2211048
2008-01-21,20.2983,20.4072,19.4276,19.8629,580811
2008-01-22,18.8652,20.8425,18.7655,20.2802,640822
2008-01-23,20.5523,21.3142,19.0466,20.5886,685739
2008-01-24,20.8607,21.1327,20.4525,20.7155,809712
2008-01-25,20.77,20.7881,20.1442,20.3619,947071
2008-01-28,20.2258,20.3528,19.1374,19.1646,384849
2008-01-29,19.609,19.7995,19.3188,19.337,829396
2008-01-30,19.5092,19.6725,19.3188,19.5002,560428
2008-01-31,19.5456,19.9536,18.9651,19.8993,571686
2008-02-01,19.9718,20.3164,19.8629,20.3164,2492061
2008-02-04,20.4978,20.6339,20.2167,20.4072,676460
2008-02-05,20.2893,20.7608,19.6363,19.9628,525133
2008-02-06,19.4185,20.3074,19.4095,20.1804,288043
2008-02-07,19.9536,20.3164,19.5092,19.9536,401050
2008-02-08,20.3074,20.6793,19.7632,20.6793,223846
2008-02-11,20.6793,21.6316,20.4707,21.3595,486497
2008-02-12,21.677,22.4932,21.0512,22.4932,839124
2008-02-13,21.9944,22.584,21.9037,22.4932,396264
2008-02-14,22.5024,22.6746,21.7949,22.1396,512031
2008-02-15,21.9491,22.3028,20.8698,21.1691,263593
2008-02-18,21.7676,22.2393,21.4956,22.2393,306209
2008-02-19,22.2211,22.2211,21.6679,22.0851,531131
2008-02-20,21.6497,22.2211,21.5046,22.2211,415123
2008-02-21,22.4479,22.584,22.0851,22.2211,524074
2008-02-22,22.0851,22.2846,21.5409,21.5409,408830
2008-02-25,21.677,21.8402,20.6883,20.7972,811563
2008-02-26,21.0057,21.1781,20.8153,21.0602,473243
2008-02-27,21.2779,21.5862,21.033,21.1327,292592
2008-02-28,21.414,21.4321,20.9967,20.9967,183511
2008-02-29,21.1781,21.1781,20.3437,20.4072,562410
2008-03-03,20.2258,20.3164,19.9628,20.3164,405310
2008-03-04,20.3164,20.3164,19.9809,19.9809,374842
2008-03-05,20.0534,20.9333,19.9628,20.4072,683244
2008-03-06,20.4978,20.77,20.2893,20.77,269529
2008-03-07,20.1442,20.8607,20.1442,20.6429,308750
2008-03-10,20.6883,21.9491,20.6158,21.3595,710288
2008-03-11,21.2234,21.94,21.2234,21.677,285424
2008-03-12,21.7767,21.8945,21.4956,21.686,555670
2008-03-13,21.4683,21.4683,20.8153,21.042,546670
2008-03-14,20.8607,21.3595,20.4162,20.6068,538258
2008-03-17,20.3981,20.6702,20.1442,20.3346,1175426
2008-03-18,20.5341,21.6679,20.2439,21.6679,355996
2008-03-19,20.9513,21.4501,20.9513,21.4048,472917
2008-03-20,21.4048,21.6588,20.6793,20.6793,1052973
2008-03-25,21.7405,21.7405,20.6793,20.6793,628291
2008-03-26,20.8969,21.4592,20.8969,21.2234,533850
2008-03-27,21.4865,21.677,21.414,21.5681,339671
2008-03-28,20.8787,21.4048,20.77,20.8607,1224539
2008-03-31,20.7552,20.8575,20.4945,20.7738,667897
2008-04-01,20.8607,21.4683,20.8334,21.4048,890461
2008-04-02,21.677,22.1305,20.77,21.2234,904494
2008-04-03,21.296,21.296,20.7155,20.8698,540162
2008-04-04,21.0239,21.0239,20.6339,20.8243,427293
2008-04-07,20.9061,21.2597,20.9061,20.9604,326322
2008-04-08,20.9604,20.9604,20.6883,20.7155,3609050
2008-04-09,20.7247,20.9604,20.6883,20.9604,449197
2008-04-10,20.6974,21.1055,20.6068,20.9877,177928
2008-04-11,20.9877,21.1327,19.9809,19.9809,654743
2008-04-14,20.135,20.3981,19.9718,20.3164,394696
2008-04-15,20.4072,20.5433,20.0989,20.3528,343013
2008-04-16,20.5433,20.7247,20.135,20.3164,481033
2008-04-17,20.5251,20.7247,20.3164,20.5069,273136
2008-04-18,20.4072,20.6974,20.4072,20.6793,349776
2008-04-21,20.4797,20.6611,20.3255,20.3981,352941
2008-04-22,20.4072,20.4072,19.5002,19.9446,517248
2008-04-23,19.9536,19.9536,19.5002,19.5909,1324106
2008-04-24,19.7904,19.9264,19.5092,19.6271,1124274
2008-04-25,19.5909,20.135,19.5909,19.9536,2784361
2008-04-28,20.2258,20.6429,20.126,20.6429,175280
2008-04-29,20.8063,20.8063,20.4072,20.6793,1130799
2008-04-30,20.7366,20.8017,20.1874,20.6156,174620
2008-05-05,20.8607,20.9967,20.4525,20.4525,297247
2008-05-06,20.6793,20.6793,20.4072,20.5886,284366
2008-05-07,20.5886,20.7972,20.3619,20.6339,875314
2008-05-08,20.516,20.5886,20.3619,20.4978,312863
2008-05-09,20.5794,20.5794,20.135,20.3164,876748
2008-05-12,20.4072,20.8153,20.4072,20.7881,183715
2008-05-13,20.6793,20.6793,20.0897,20.2258,665738
2008-05-14,20.4525,20.4525,20.1442,20.2711,688137
2008-05-15,20.1804,20.2258,19.4095,19.7722,653108
2008-05-16,19.8629,20.1804,19.6816,19.9536,602838
2008-05-19,19.9536,20.1804,19.9355,19.999,194810
2008-05-20,20.0262,20.0262,18.0943,18.1397,3499477
2008-05-21,18.1399,18.2794,17.2463,17.4138,1918795
2008-05-23,17.3208,17.4138,17.0509,17.2371,2327139
2008-05-26,17.3208,17.5814,17.3208,17.4232,1597980
2008-05-27,17.6744,17.842,17.265,17.6838,2214013
2008-05-28,17.6186,17.8327,17.4046,17.5256,1718908
2008-05-29,17.5441,17.6744,16.7624,17.0788,884340
2008-05-30,17.2184,17.4977,17.2184,17.4511,1195925
2008-06-02,17.6373,17.6373,17.2742,17.3394,430317
2008-06-03,16.8554,17.3115,16.8554,17.2184,980821
2008-06-04,17.0509,17.2091,16.418,16.7437,1405122
2008-06-05,16.66,16.9392,16.5949,16.6692,309585
2008-06-06,16.7531,17.0415,16.7531,16.8461,1080988
2008-06-09,16.6692,16.7531,16.3808,16.5576,729319
2008-06-10,16.1108,16.3808,15.8224,16.0736,1086584
2008-06-11,16.0271,16.2319,15.5431,15.8037,992377
2008-06-12,15.7385,16.1481,15.7293,15.8224,575650
2008-06-13,15.7293,16.2505,15.6455,16.055,925219
2008-06-16,16.1947,16.5204,15.962,16.4273,680722
2008-06-17,16.567,16.7531,15.9712,16.3994,360607
2008-06-18,16.4646,16.4646,15.6362,15.9433,640003
2008-06-19,15.3662,16.1015,15.3662,15.6827,404540
2008-06-20,15.8409,16.1947,15.8224,15.8875,935873
2008-06-23,15.8875,16.0644,15.7385,15.9154,804402
2008-06-24,16.1015,16.2132,15.8503,16.0085,284238
2008-06-25,16.0085,16.1481,15.3849,15.3849,210616
2008-06-26,15.5059,15.6176,15.0033,15.6176,183996
2008-06-27,15.0684,16.1015,14.6589,16.1015,1244075
2008-06-30,15.6362,16.3808,15.4965,16.2877,624351
2008-07-01,16.2877,16.3714,15.6827,15.8596,543541
2008-07-02,15.934,16.1015,15.9154,15.9899,388028
2008-07-03,15.8409,16.66,15.6827,16.539,440730
2008-07-04,16.539,16.8927,16.0085,16.0085,510135
2008-07-07,16.176,16.7531,16.1202,16.6134,580215
2008-07-08,16.4366,16.4366,15.8409,16.2411,123101
2008-07-09,16.6134,16.7345,16.055,16.0923,815771
2008-07-10,15.8503,16.2784,15.8224,15.8224,833479
2008-07-11,15.9806,15.9806,15.1708,15.2174,664768
2008-07-14,15.2174,15.2639,14.4262,14.4262,297236
2008-07-15,14.3797,14.4262,13.4955,14.0168,1516002
2008-07-16,14.1377,14.2122,13.4955,13.4955,2571897
2008-07-17,13.7748,13.8678,13.4118,13.5979,1069886
2008-07-18,13.663,13.7003,13.2163,13.5886,414466
2008-07-21,13.6724,14.5007,13.6351,14.5007,433460
2008-07-22,14.3332,15.1895,14.2494,15.1895,311137
2008-07-23,15.2174,16.3994,15.2174,16.1015,1587001
2008-07-24,16.055,16.269,15.6455,15.9712,1378976
2008-07-25,15.8224,16.2132,15.6176,16.0085,919500
2008-07-28,16.055,16.2226,15.8037,16.2226,487685
2008-07-29,15.9154,16.2226,15.8224,16.0271,181857
2008-07-30,16.2411,16.6134,16.2411,16.6134,944428
2008-07-31,16.66,17.0136,16.1481,17.0136,914955
2008-08-01,16.5949,17.1254,16.4738,16.7531,421393
2008-08-04,16.5855,17.1905,16.567,17.1626,956384
2008-08-05,17.0323,17.4977,17.0323,17.1718,804718
2008-08-06,17.2184,17.5814,16.66,16.9392,1111292
2008-08-07,16.874,17.358,16.4831,16.567,741817
2008-08-08,16.567,16.7252,16.3808,16.418,424669
2008-08-11,16.4738,16.6507,16.3901,16.5762,1370262
2008-08-12,17.1254,17.7768,17.1254,17.721,1010015
2008-08-13,17.721,18.1212,17.5349,17.7768,809377
2008-08-14,17.8327,17.963,17.6838,17.963,604654
2008-08-18,17.7862,17.963,17.4977,17.4977,277033
2008-08-19,17.628,17.628,15.934,16.8461,774672
2008-08-20,16.8089,17.1347,16.781,16.902,416560
2008-08-21,16.9392,16.9392,16.66,16.7903,753816
2008-08-22,16.781,16.9672,16.7531,16.7624,893056
2008-08-25,16.7624,17.0323,16.7531,16.7531,988533
2008-08-26,16.7065,16.7531,16.5855,16.7065,228893
2008-08-27,16.6228,16.7437,16.1015,16.3808,387732
2008-08-28,16.2132,16.66,16.1015,16.4273,606535
2008-08-29,16.5949,16.66,16.0178,16.66,196254
2008-09-01,16.2877,16.7531,16.1015,16.7065,78853
2008-09-02,16.4738,16.7531,16.4087,16.5204,2967953
2008-09-03,16.4925,16.6507,16.3714,16.4087,280660
2008-09-04,16.4087,16.6321,16.2877,16.4738,212623
2008-09-05,16.5576,16.66,16.0085,16.1015,270462
2008-09-08,16.1853,16.66,16.0085,16.5483,841514
2008-09-09,16.3808,16.7531,16.0085,16.0085,592387
2008-09-10,16.0364,16.2784,15.4686,15.8224,286005
2008-09-11,15.7293,15.8224,15.1243,15.1801,734614
2008-09-12,15.5338,15.5338,15.1801,15.357,460339
2008-09-15,15.1708,15.2639,14.752,14.7893,768886
2008-09-16,14.1377,14.8917,14.0074,14.0074,2127528
2008-09-17,14.4355,14.5658,14.2029,14.3891,610730
2008-09-18,14.2401,15.1708,14.2401,14.7055,425249
2008-09-19,14.8917,15.7293,14.8917,14.8917,848454
2008-09-22,15.2639,15.6362,14.7148,14.7893,503613
2008-09-23,14.7985,15.2639,14.6589,14.9196,683507
2008-09-24,15.0778,16.1015,15.0778,16.1015,574986
2008-09-25,15.934,16.8089,15.8224,16.567,877298
2008-09-26,16.3994,17.1905,16.2505,17.0323,1129639
2008-09-29,17.0323,17.2184,16.0178,16.4925,574083
2008-09-30,15.7293,16.6507,15.6362,16.6507,2462011
2008-10-01,16.6413,17.1812,16.2877,16.2877,503360
2008-10-02,16.3901,16.7531,16.3342,16.6413,270202
2008-10-03,16.4738,16.4738,15.8688,15.962,829038
2008-10-06,15.8224,15.9154,15.0963,15.8224,738634
2008-10-07,15.9247,16.055,14.8917,15.1708,1128255
2008-10-08,14.4449,15.9991,14.4449,15.8409,1718845
2008-10-09,16.0085,16.055,15.357,15.6269,634848
2008-10-10,14.7985,15.357,13.9144,14.3425,2311194
2008-10-13,14.8917,15.3011,14.7055,15.3011,584350
2008-10-14,15.8224,16.2877,14.6124,14.8917,1317959
2008-10-15,14.9847,14.9847,14.0632,14.2401,883684
2008-10-16,13.5886,14.7241,13.2163,13.8678,1314021
2008-10-17,13.9609,14.3238,12.0994,13.0767,2697777
2008-10-20,13.3094,13.4024,12.6114,12.844,709497
2008-10-21,13.0301,13.114,12.0994,12.1925,2127013
2008-10-22,12.0994,12.0994,10.9825,11.1687,1371304
2008-10-23,11.0756,11.1687,9.968,10.5172,1184508
2008-10-24,10.4706,10.6475,9.8657,10.601,797138
2008-10-27,10.2473,10.9174,10.2473,10.6102,1137821
2008-10-28,10.8895,11.1222,10.6381,10.8802,1119036
2008-10-29,11.3548,12.1832,11.1687,12.1367,1512482
2008-10-30,12.3321,12.7509,11.4758,12.025,1160804
2008-10-31,11.9971,12.816,11.541,12.816,758526
2008-11-03,13.0208,13.2163,12.6578,13.0301,870575
2008-11-04,13.5886,13.7189,13.2628,13.5886,978398
2008-11-05,13.4955,13.7654,12.844,13.0301,572809
2008-11-06,12.5648,12.7975,12.1459,12.509,751181
2008-11-07,12.7138,13.0767,12.0994,12.3415,925366
2008-11-10,12.6485,12.7323,12.3415,12.3415,618418
2008-11-12,11.9692,13.1604,11.0756,13.1604,1179210
2008-11-13,10.8895,12.4717,10.8895,11.7737,2351503
2008-11-14,12.2391,12.4717,11.7737,11.7737,718606
2008-11-17,11.7737,12.1739,11.7737,12.0529,556666
2008-11-18,12.0529,12.0529,11.0104,11.0104,1370673
2008-11-19,11.4387,11.4387,10.722,11.2431,844491
2008-11-20,10.601,10.7034,10.2659,10.2659,766456
2008-11-21,10.4706,10.7034,10.2566,10.3776,721723
2008-11-24,10.5917,11.8016,10.5172,11.8016,799241
2008-11-25,11.8202,11.9132,11.1687,11.541,754546
2008-11-26,11.541,11.904,11.2152,11.7271,901735
2008-11-27,12.0994,12.3228,11.9132,12.0529,767485
2008-11-28,12.0529,12.36,11.9132,12.36,736542
2008-12-01,11.9319,12.1925,11.8202,11.8202,865328
2008-12-02,11.3548,11.8202,11.2618,11.7737,1061853
2008-12-03,11.8668,12.0808,11.7737,11.8109,360416
2008-12-04,11.904,12.3879,11.8202,12.3879,641792
2008-12-05,12.2855,12.5927,12.1646,12.3879,713762
2008-12-08,12.7509,12.9836,12.509,12.7044,957839
2008-12-09,12.6114,12.7044,12.2855,12.6951,518856
2008-12-10,12.6951,12.6951,11.9132,11.9598,1190294
2008-12-11,12.0064,12.1459,11.7271,11.9226,1082914
2008-12-12,11.6341,11.8202,11.3548,11.6248,823941
2008-12-15,11.7365,12.0994,11.7365,12.0994,409378
2008-12-16,12.1459,12.3321,12.0994,12.2855,524750
2008-12-17,12.2855,12.3694,11.9598,11.9692,756796
2008-12-18,12.2391,12.2949,11.9132,12.1367,356471
2008-12-19,12.1925,12.3321,11.6527,11.6527,1036532
2008-12-22,11.7271,11.8202,11.513,11.6433,605928
2008-12-23,11.6433,11.9505,11.6433,11.9505,196155
2008-12-29,11.9505,12.2576,11.8668,12.1646,217005
2008-12-30,12.2391,12.3787,12.0994,12.3787,241172
2008-12-31,12.3787,12.5462,12.1925,12.5276,249367
2009-01-05,12.6114,12.9278,12.5741,12.9278,341281
2009-01-06,12.8905,13.0208,12.8068,13.0208,903862
2009-01-07,13.0022,13.1325,12.8068,12.9743,818651
2009-01-08,12.9278,13.0208,12.7696,12.7696,448877
2009-01-09,12.9371,12.9371,12.0994,12.0994,609134
2009-01-12,12.0994,12.2763,11.6899,12.0343,312988
2009-01-13,11.9132,11.9132,11.6527,11.7086,780096
2009-01-14,11.8202,11.904,11.2711,11.3827,1075155
2009-01-15,11.3827,11.4479,11.0384,11.1873,911534
2009-01-16,11.3548,11.4387,11.1873,11.4387,264356
2009-01-19,11.4387,11.4851,10.8988,11.1687,333627
2009-01-20,11.1687,11.299,10.8895,11.1687,285915
2009-01-21,11.0756,11.5782,11.0198,11.5782,491980
2009-01-22,11.5875,11.5875,10.8895,11.1687,341737
2009-01-23,11.1687,11.2431,10.7685,11.1687,504214
2009-01-26,11.1687,11.5782,10.8429,11.5689,427872
2009-01-27,11.541,11.6062,11.1407,11.4479,295714
2009-01-28,11.5038,11.8389,11.2152,11.2152,319888
2009-01-29,11.4014,11.4014,10.9361,11.1222,332662
2009-01-30,11.1222,11.2525,10.7964,11.0291,260212
2009-02-02,11.0104,11.0104,10.2379,10.2379,316748
2009-02-03,10.2845,10.3869,8.6464,8.7302,6423491
2009-02-04,9.1118,9.661,8.7302,9.5865,1210530
2009-02-05,9.754,9.754,9.0281,9.5586,1266860
2009-02-06,9.7074,10.0984,9.633,10.0984,672855
2009-02-09,10.1915,10.1915,9.8005,10.0984,783926
2009-02-10,10.0891,10.1636,9.8657,9.9867,421846
2009-02-11,9.8192,9.8657,9.3259,9.3259,586666
2009-02-12,9.4469,9.4469,8.8606,9.0187,550484
2009-02-13,9.2514,9.2514,8.9349,8.9536,294423
2009-02-16,9.0001,9.0094,8.5626,8.6092,533122
2009-02-17,8.5162,8.5162,8.1904,8.3765,820839
2009-02-18,8.3765,8.4696,7.6319,8.3486,979690
2009-02-19,8.3859,8.8325,8.3859,8.6278,602762
2009-02-20,8.7488,8.7488,7.6785,8.0508,1018392
2009-02-23,8.3765,8.3765,7.725,7.9112,868115
2009-02-24,7.7995,8.0136,7.3528,8.0042,1687306
2009-02-25,8.1904,8.33,8.0229,8.2835,1027540
2009-02-26,8.3393,8.451,8.0973,8.2927,1160154
2009-02-27,8.1904,8.4231,8.0042,8.4231,1140409
2009-03-02,8.1439,8.7023,8.1439,8.693,991996
2009-03-03,8.5626,9.5307,8.5534,9.3259,1047134
2009-03-04,9.5307,9.8285,9.3538,9.7726,678019
2009-03-05,9.8192,10.2379,9.5958,10.0518,576665
2009-03-06,9.9122,10.1821,9.8843,10.0146,1284551
2009-03-09,9.9588,9.9588,9.2887,9.7634,346553
2009-03-10,9.6051,10.0425,9.6051,9.7168,758072
2009-03-11,9.8377,9.9588,9.5958,9.9401,354658
2009-03-12,9.2979,9.2979,8.3765,8.6185,6253870
2009-03-13,8.7488,8.8325,8.3207,8.3486,3342255
2009-03-16,8.4138,8.4138,7.9205,8.088,2060836
2009-03-17,8.0973,8.4975,7.9205,8.2835,1816348
2009-03-18,8.4231,8.4231,8.0973,8.1718,587895
2009-03-19,8.2835,8.2835,8.0042,8.0787,865597
2009-03-20,8.1439,8.1904,8.0136,8.1904,1171725
2009-03-23,8.2835,8.4789,8.1904,8.4696,2006530
2009-03-24,8.6278,8.6464,8.2648,8.3393,786279
2009-03-25,8.209,8.4975,8.209,8.4602,1055064
2009-03-26,8.4789,8.814,8.3951,8.6185,2271171
2009-03-27,8.6371,8.6558,8.3114,8.4975,626388
2009-03-30,8.3672,8.4417,8.2369,8.2369,409846
2009-03-31,8.3114,8.3486,7.9205,7.9205,1304579
2009-04-01,8.0229,8.088,7.5389,7.7716,1712819
2009-04-02,8.088,8.3672,7.967,8.3672,2092817
2009-04-03,8.3765,8.6558,8.1066,8.5906,2367303
2009-04-06,8.6558,8.7023,8.2927,8.4696,1330501
2009-04-07,8.451,8.4696,8.2369,8.4231,854279
2009-04-08,8.3765,9.0652,8.33,9.0652,2530443
2009-04-09,9.0746,9.27,8.7674,9.2514,2171557
2009-04-14,9.149,9.7261,9.0373,9.4841,2579133
2009-04-15,9.4003,9.4654,9.3072,9.3724,1651553
2009-04-16,9.4934,9.6237,9.3538,9.391,1091498
2009-04-17,9.4096,9.4469,9.056,9.2328,1314851
2009-04-20,9.2328,9.2328,8.7023,8.8325,545981
2009-04-21,8.6558,8.9257,8.5626,8.8885,526388
2009-04-22,8.9349,9.1211,8.8046,9.1211,436829
2009-04-23,9.1118,9.2979,9.0281,9.2142,468507
2009-04-24,9.1211,9.2608,8.9349,9.0281,768607
2009-04-27,8.9349,9.0001,8.7023,8.8419,549123
2009-04-28,8.6558,8.7395,8.3859,8.6092,587438
2009-04-29,8.665,8.8325,8.5534,8.6558,811582
2009-04-30,8.9815,9.0467,8.7488,9.0281,847295
2009-05-04,9.1211,9.4841,9.1211,9.3724,1281372
2009-05-05,9.4003,9.633,9.2142,9.4654,922281
2009-05-06,9.4469,10.0239,9.3259,9.9401,1396573
2009-05-07,10.0612,10.5359,9.4469,9.4469,2077127
2009-05-08,9.8843,9.9588,9.2421,9.4469,1705308
2009-05-11,9.4934,9.5865,9.1584,9.512,573202
2009-05-12,9.5865,10.3218,9.5307,10.1915,1294314
2009-05-13,10.1915,10.4148,9.633,9.7726,741972
2009-05-14,9.3445,9.4748,9.1211,9.2608,1593505
2009-05-15,9.2952,9.4525,9.2952,9.4033,871922
2009-05-18,9.4469,9.8657,9.3817,9.8471,645909
2009-05-19,9.9143,10.1894,9.6785,9.8258,739185
2009-05-20,9.8377,10.1449,9.6702,10.0797,859930
2009-05-21,9.8657,9.9588,9.5772,9.5772,582368
